no change     /mnt/home/kocherov/anaconda3/condabin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda
no change     /mnt/home/kocherov/anaconda3/bin/conda-env
no change     /mnt/home/kocherov/anaconda3/bin/activate
no change     /mnt/home/kocherov/anaconda3/bin/deactivate
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.sh
no change     /mnt/home/kocherov/anaconda3/etc/fish/conf.d/conda.fish
no change     /mnt/home/kocherov/anaconda3/shell/condabin/Conda.psm1
no change     /mnt/home/kocherov/anaconda3/shell/condabin/conda-hook.ps1
no change     /mnt/home/kocherov/anaconda3/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /mnt/home/kocherov/anaconda3/etc/profile.d/conda.csh
no change     /mnt/home/kocherov/.bashrc
No action taken.
trial 10
started
trial 10
generations 120
max body nodes 24
children 4
biases [0 1 2 3 4 5 6 7 8 9]
[-5.  -4.5 -4.  -3.5 -3.  -2.5 -2.  -1.5 -1.  -0.5  0.   0.5  1.   1.5
  2.   2.5  3.   3.5  4.   4.5  5. ]
[[-5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [-0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 0.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 1.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 2.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 3.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 4.5  0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]
 [ 5.   0.   1.   2.   3.   4.   5.   6.   7.   8.   9. ]]
instantiating parent
/mnt/ufs18/home-220/kocherov/Documents/cgp/src/cgp.py:159: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  out_x[x] = run_output(ind_base, output_nodes, in_val)
Gen 69 Best Fitness: 7.725521028383157
Gen 70 Best Fitness: 7.725521028383157
Gen 71 Best Fitness: 7.725521028383157
Gen 72 Best Fitness: 7.725521028383157
Gen 73 Best Fitness: 7.725521028383157
Gen 74 Best Fitness: 7.725521028383157
Gen 75 Best Fitness: 7.725521028383157
Gen 76 Best Fitness: 7.725521028383157
Gen 77 Best Fitness: 7.725521028383157
Gen 78 Best Fitness: 7.725521028383157
Gen 79 Best Fitness: 7.725521028383157
Gen 80 Best Fitness: 7.725521028383157
Gen 81 Best Fitness: 7.725521028383157
Gen 82 Best Fitness: 7.725521028383157
Gen 83 Best Fitness: 7.725521028383157
Gen 84 Best Fitness: 7.725521028383157
Gen 85 Best Fitness: 7.725521028383157
Gen 86 Best Fitness: 7.725521028383157
Gen 87 Best Fitness: 7.725521028383157
Gen 88 Best Fitness: 7.725521028383157
Gen 89 Best Fitness: 7.725521028383157
Gen 90 Best Fitness: 7.725521028383157
Gen 91 Best Fitness: 7.725521028383157
Gen 92 Best Fitness: 7.725521028383157
Gen 93 Best Fitness: 7.725521028383157
Gen 94 Best Fitness: 7.725521028383157
Gen 95 Best Fitness: 7.725521028383157
Gen 96 Best Fitness: 7.725521028383157
Gen 97 Best Fitness: 7.725521028383157
Gen 98 Best Fitness: 7.725521028383157
Gen 99 Best Fitness: 7.725521028383157
Gen 100 Best Fitness: 0.0
Gen 101 Best Fitness: 0.0
Gen 102 Best Fitness: 0.0
Gen 103 Best Fitness: 0.0
Gen 104 Best Fitness: 0.0
Gen 105 Best Fitness: 0.0
Gen 106 Best Fitness: 0.0
Gen 107 Best Fitness: 0.0
Gen 108 Best Fitness: 0.0
Gen 109 Best Fitness: 0.0
Gen 110 Best Fitness: 0.0
Gen 111 Best Fitness: 0.0
Gen 112 Best Fitness: 0.0
Gen 113 Best Fitness: 0.0
Gen 114 Best Fitness: 0.0
Gen 115 Best Fitness: 0.0
Gen 116 Best Fitness: 0.0
Gen 117 Best Fitness: 0.0
Gen 118 Best Fitness: 0.0
Gen 119 Best Fitness: 0.0
Gen 120 Best Fitness: 0.0
Trial 10: Best Fitness = 0.0
biases
[0 1 2 3 4 5 6 7 8 9]
best individual
[[ 7  8  6]
 [ 4  0  5]
 [ 0 12  2]
 [ 9  4 13]
 [14  7 10]
 [13 13  9]
 [ 2 14  0]
 [ 3 15 13]
 [ 5 16  1]
 [ 5 19 12]
 [ 8 17  5]
 [ 4 10  1]
 [ 3 11 11]
 [17 19 13]
 [24 11  3]
 [20  4 13]
 [ 5  5  2]
 [26 21 12]
 [ 3 25 11]
 [17  8 11]
 [16 12  4]
 [15 17  0]
 [23 29  5]
 [14 11 11]]
output nodes
[13]
preds
[25.   20.25 16.   12.25  9.    6.25  4.    2.25  1.    0.25  0.    0.25
  1.    2.25  4.    6.25  9.   12.25 16.   20.25 25.  ]
../output/cgp/Sphere/log/output_10.pkl
